clqName,certificateNo,registrationNo,address,state,district,certificateIssuedDate,certificateExpiryDate,complaints60d,pastViolations,daysSinceLastInspection
UNIVERSAL BEST SDN BHD,PAC/10202/2022/61583,313534M,"LOT 3329, 3330 JALAN BAKAR SAMPAH - PATANI PARA  08000 SUNGAI PETANI KUALA MUDA KEDAH",KEDAH,KUALA MUDA,6-Jul-22,6-Jul-25,1,0,27
METRO EXCEL RESOURCES SDN BHD,PAC/11004/2021/54363,639802A,SAVANNA EXECUTIVE SUITES JALAN BBLS 2 BANDAR BARU LEMBAH SELATAN 43800 DENGKIL SEPANG SELANGOR,SELANGOR,SEPANG,7-Jul-22,7-Jul-25,10,0,645
YANJIAN GROUP CONSTRUCTIONS (M) SDN BHD,PAC/11004/2022/56696,989976V,"PT 56028, WARISAN PUTERI KOTA WARISAN, SEPANG  43900 SEPANG SEPANG SELANGOR",SELANGOR,SEPANG,7-Jul-22,7-Jul-25,12,0,188
METRO EXCEL RESOURCES SDN BHD,PAC/11004/2022/60418,639802A,"VISTA BANGI SERVICE APARTMENT, LOT 2113, BT 18, JALAN REKO 43000 KAJANG HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,7-Jul-22,7-Jul-25,0,0,95
RITZ CLEANING SERVICES SDN BHD,PAC/10801/2022/60352,956572U,13 PERSIARAN HALAMAN AMPANG 14 TAMAN IPOH JAYA TIMUR  31350 IPOH KINTA PERAK,PERAK,KINTA,13-Jul-22,13-Jul-25,8,0,86
TEO AH POH,PAC/10104/2022/63312,6.31021E+11,"NO.12,TINGKAT 1,JALAN BESAR,TANGKAK 84900 TANGKAK,JOHOR.  84900 TANGKAK TANGKAK/LEDANG JOHOR",JOHOR,TANGKAK/LEDANG,17-Jul-22,17-Jul-25,0,0,340
TOPNOTCH SOLUTIONS SDN. BHD.,PAC/11004/2022/62393,825871V,"106, Blok C, Jalan 6C/2   43650 BDR BARU BANGI HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,19-Jul-22,19-Jul-25,3,10,190
TOPNOTCH SOLUTIONS SDN. BHD.,PAC/11004/2022/62394,825871V,"503, BLOK 1, JALAN 6C/11   43650 BDR BARU BANGI HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,19-Jul-22,19-Jul-25,0,0,34
TOPNOTCH SOLUTIONS SDN. BHD.,PAC/11004/2022/62395,825871V,"112, BLOK A, JALAN 6/2   43650 BDR BARU BANGI HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,19-Jul-22,19-Jul-25,5,2,212
MEL FORCE ENTERPRISE SDN BHD,PAC/11002/2022/62960,674917U,"M2-G-12, APARTMENT SRI BAYU, SOLOK SUNGAI CHANDONG/KS11, BANDAR ARMADA PUTRA 42920 PELABUHAN KLANG 42920 PELABOHAN KLANG KLANG SELANGOR",SELANGOR,KLANG,19-Jul-22,19-Jul-25,2,0,10
MEL FORCE ENTERPRISE SDN BHD,PAC/11002/2022/62956,674917U,"M2-G-9, APARTMENT SRI BAYU, SOLOK SUNGAI CHANDONG/KS11, BANDAR ARMADA PUTRA 42920 PELABUHAN KLANG 42920 PELABOHAN KLANG KLANG SELANGOR",SELANGOR,KLANG,19-Jul-22,19-Jul-25,5,0,181
LEE HARTA SDN BHD,PAC/11003/2022/63860,2.01301E+11,"Lot PT 1372, Jalan Kesidang 5 Kawasan Industrian Sg Choh  48000 RAWANG GOMBAK SELANGOR",WILAYAH PERSEKUTUAN KUALA LUMPUR,GOMBAK,19-Jul-22,19-Jul-25,10,1,33
HARMONY DORMITORY SDN BHD,PAC/10702/2022/63711,2.02201E+11,"23 units, Taman Telok Molek, Telok Air Tawar, 13050 Butterworth , Pulau Pinang   13050 BUTTERWORTH DAERAH UTARA PULAU PINANG",PULAU PINANG,DAERAH UTARA,20-Jul-22,20-Jul-25,6,0,81
LSH Best Builder Sdn Bhd,PAC/11401/2022/62898,564259P,Sentul Rumawip Jalan Sentul Pasar  53000 KUALA LUMPUR KUALA LUMPUR WP KUALA LUMPUR,WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,29-Jul-22,29-Jul-25,2,1,20
UNIVERSAL BEST SDN BHD,PAC/10202/2021/52813,313534M,"E-345,E-335 &E-340 LORONG 24,E-311 & E-305 LORONG 25,E-109,E-128,E-125,E-264,E-265 & E-266 LORONG 26,E-97,E-102 & E-90 JALAN INDAH 2 TAMAN SEJATI INDAH  08000 SUNGAI PETANI KUALA MUDA KEDAH",KEDAH,KUALA MUDA,3-Aug-22,3-Aug-25,0,2,106
UNIVERSAL BEST SDN BHD,PAC/10202/2021/53121,313534M,"E-360, E-377 & E-380 LORONG 23, E-405 JALAN INDAH 7 TAMAN SEJATI INDAH  08000 SUNGAI PETANI KUALA MUDA KEDAH",KEDAH,KUALA MUDA,3-Aug-22,3-Aug-25,0,0,228
UNIVERSAL BEST SDN BHD,PAC/10202/2021/53132,313534M,D-309 & D-310 LORONG 19 TAMAN SEJATI INDAH  08000 SUNGAI PETANI KUALA MUDA KEDAH,KEDAH,KUALA MUDA,3-Aug-22,3-Aug-25,1,2,234
PARAMOUNT CONSTRUCTION SDN BHD,PAC/10202/2021/12330,277548D,"LOT 5961,BANDAR AMANJAYA ,MUKIM SUNGAI PETANI, DAERAH KUALA MUDA   08000 SUNGAI PETANI KUALA MUDA KEDAH",KEDAH,KUALA MUDA,3-Aug-22,3-Aug-25,3,2,9
DESTINY UNIQUE SDN. BHD.,PAC/10401/2022/63553,1426770T,"A-G-13, A-G-14, A-G-15, A-G-16, A-01-13, A-01-14, A-01-15, A-01-16, A-02-13, A-02-14, BLOK A, PANGSAPURI BUKIT BERUANG BUKIT BERUANG 75450 AYER KEROH MELAKA TENGAH MELAKA",MELAKA,MELAKA TENGAH,9-Aug-22,9-Aug-25,6,2,581
SOUTHERN SOLUTION SERVICES,PAC/10101/2022/63651,JM0454511P,"NO.8A, JALAN BELADAU 3, TAMAN PUTERI WANGSA, 81800 ULU TIRAM, JOHOR.   81800 ULU TIRAM JOHOR BAHRU JOHOR",JOHOR,JOHOR BAHRU,10-Aug-22,10-Aug-25,0,0,125
SOUTHERN SOLUTION SERVICES,PAC/10101/2022/63658,JM0454511P,"NO.8B, JALAN BELADAU 3, TAMAN PUTERI WANGSA, 81800 ULU TIRAM, JOHOR.   81800 ULU TIRAM JOHOR BAHRU JOHOR",JOHOR,JOHOR BAHRU,10-Aug-22,10-Aug-25,0,0,37
SOUTHERN SOLUTION SERVICES,PAC/10101/2022/63659,JM0454511P,"NO.10A, JALAN BELADAU 3, TAMAN PUTERI WANGSA, 81800 ULU TIRAM, JOHOR.   81800 ULU TIRAM JOHOR BAHRU JOHOR",JOHOR,JOHOR BAHRU,10-Aug-22,10-Aug-25,2,0,114
SOUTHERN SOLUTION SERVICES,PAC/10101/2022/63661,JM0454511P,"NO.10B, JALAN BELADAU 3, TAMAN PUTERI WANGSA, 81800 ULU TIRAM, JOHOR.   81800 ULU TIRAM JOHOR BAHRU JOHOR",JOHOR,JOHOR BAHRU,10-Aug-22,10-Aug-25,3,0,23
CASA HIJAU SDN BHD,PAC/11002/2022/56753,591890W,"PANGSAPURI VILLAMAS , JALAN MUHIBBAH / KU3, KAMPUNG SUNGAI PINANG, 42100 KLANG KLANG SELANGOR",SELANGOR,KLANG,11-Aug-22,11-Aug-25,7,0,59
SHINRAI MANAGEMENT SDN BHD,PAC/11004/2022/58460,1300219U,SERI CEMPAKA   43650 BDR BARU BANGI HULU LANGAT SELANGOR,SELANGOR,HULU LANGAT,11-Aug-22,11-Aug-25,2,0,441
SHINRAI MANAGEMENT SDN BHD,PAC/11004/2022/58461,1300219U,SERI CEMPAKA   43650 BDR BARU BANGI HULU LANGAT SELANGOR,SELANGOR,HULU LANGAT,11-Aug-22,11-Aug-25,2,0,143
CASA HIJAU SDN BHD,PAC/11002/2022/59737,591890W,PANGSAPURI VILLAMAS JALAN MUHIBBAH /KU3 KAMPUNG SUNGAI PINANG 42100 KLANG KLANG SELANGOR,SELANGOR,KLANG,11-Aug-22,11-Aug-25,7,1,244
SHINRAI MANAGEMENT SDN BHD,PAC/11004/2022/61955,1300219U,"JALAN 1/9, SEKSYEN 1   43650 BDR BARU BANGI HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,11-Aug-22,11-Aug-25,9,1,38
Jom Mari Sdn Bhd,PAC/11002/2022/63474,2.01901E+11,"1-4-07, Block 1, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,9,0,127
Jom Mari Sdn Bhd,PAC/11002/2022/63475,2.01901E+11,"3-3-04, Block 3, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,5,0,197
Jom Mari Sdn Bhd,PAC/11002/2022/63476,2.01901E+11,"4-2-07, Block 4, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,2,1,77
Jom Mari Sdn Bhd,PAC/11002/2022/63477,2.01901E+11,"4-3-18, Block 4, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,3,0,173
Jom Mari Sdn Bhd,PAC/11002/2022/63478,2.01901E+11,"5-4-02, Block 5, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,3,0,15
Jom Mari Sdn Bhd,PAC/11002/2022/63479,2.01901E+11,"5-5-15, Block 5, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,11,0,148
Jom Mari Sdn Bhd,PAC/11002/2022/63480,2.01901E+11,"7-5-05, Block 7, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,3,0,211
Jom Mari Sdn Bhd,PAC/11002/2022/63481,2.01901E+11,"4-2-20, Block 4, Pangsapuri Sri Kemuning Jalan Anggerik Aranda 31/42 Kota Kemuning 40460 SHAH ALAM PETALING SELANGOR",SELANGOR,PETALING,11-Aug-22,11-Aug-25,1,1,68
Asahi Supplies & Services (M) Sdn Bhd,PAC/10501/2022/63953,406535A,"10179 & 10180, JALAN BBN 11/3B, 10304 & 10305 & 10319 & 10340 & 10354 JALAN BBN 11/3F, 10421 & 10425 & 10427, JALAN BBN 11/3P, 10273, JALAN BBN 11/3E, 10454, JALAN BBN 11/3R, 10342, JALAN BBN 11/4K, 10213, JALAN BBN 11/4B, 10188, JALAN BBN 11/4A, 10341, JALAN BBN 11/4J, 10403, JALAN BBN 11/3N, 10237, JALAN BBN 11/3D, DESA MELATI 71800 NILAI SEREMBAN NEGERI SEMBILAN",NEGERI SEMBILAN,SEREMBAN,12-Aug-22,12-Aug-25,1,1,29
MITRA UNIQUE SDN BHD,PAC/10401/2022/64034,1406625D,"BLOK B (BG-5, BG-7, BG-9, BG-11, B1-5, B1-6, B1-7, B1-8, B1-9, B1-10, B1-11, B1-12, B2-5, B2-6, B2-7, B2-8, B2-11, B3-5, B3-6, B3-7, B3-8, B3-12, B4-5, B4-6, B4-7, B4-8, B4-9, B4-10, B4-11, B4-12) PM NO. 800, MUKIM BERTAM, DAERAH MELAKA TENGAH, LOT 2294, DI ALAMAT RUMAH PANGSA BERTAM PERDANA, TAMAN BERTAM PERDANA, 75260 PULAU GADONG MELAKA 75260 MELAKA MELAKA TENGAH MELAKA",MELAKA,MELAKA TENGAH,12-Aug-22,12-Aug-25,10,4,104
APT JAYA SDN BHD,PAC/10401/2022/64475,1213236T,"NO L-3-12, BLOK L, PANGASAPURI TAMAN TASIK UTAMA AYER KEROH 75450 AYER KEROH MELAKA TENGAH MELAKA",MELAKA,MELAKA TENGAH,12-Aug-22,12-Aug-25,10,0,197
MIKHAN CORPORATION (M) SDN BHD,PAC/11401/2022/61884,842792T,"NO.1, JALAN 3/93A WARISAN CITYVIEW OFFBATU 2 1/2 JALAN CHERAS   56100 KUALA LUMPUR KUALA LUMPUR WP KUALA LUMPUR",WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,17-Aug-22,17-Aug-25,0,1,176
MIKHAN CORPORATION (M) SDN BHD,PAC/11401/2022/61885,842792T,"NO.1, JALAN 3/93A WARISAN CITYVIEW OFF BATU 2 1/2 JALAN CHERAS   56100 KUALA LUMPUR KUALA LUMPUR WP KUALA LUMPUR",WILAYAH PERSEKUTUAN KUALA LUMPUR,KUALA LUMPUR,17-Aug-22,17-Aug-25,2,0,3
MANFORCE MANAGEMENT SDN BHD,PAC/10801/2022/61500,1339114X,"26, LALUAN MERU INDAH G6, GERBANG MERU INDAH  30020 IPOH KINTA PERAK",PERAK,KINTA,19-Aug-22,19-Aug-25,8,1,210
BLUESAND HOLDINGS SDN BHD,PAC/11001/2021/40949,1005652W,"NO 18, JALAN FAUNA 2A/8 , BANDAR RIMBAYU (FAUNA) , TELOK PANGLIMA GARANG , 42500 SELANGOR   42500 PETALING JAYA PETALING SELANGOR",SELANGOR,PETALING,25-Aug-22,25-Aug-25,3,0,32
KILAT JALUR SDN BHD,PAC/11002/2022/61497,731403T,JALAN SELAYANG SATU 27/2 Taman Bunga Negara SEKSYEN 27 40400 SHAH ALAM PETALING SELANGOR,SELANGOR,PETALING,25-Aug-22,25-Aug-25,0,0,2
LING HUI,PAC/10804/2022/64868,7.80318E+11,NO. 44 ATAS KEDAI JALAN KG SELAMAT TAMAN SELAMAT INDAH 32000 SITIAWAN MANJUNG(DINDING) PERAK,PERAK,MANJUNG(DINDING),25-Aug-22,25-Aug-25,1,1,60
KARYATAMA MITRA SEJATI SDN BHD,PAC/11004/2022/62081,510548K,Pangsapuri Sri Ayu Jalan 4/2A Seksyen 4  43650 BDR BARU BANGI HULU LANGAT SELANGOR,SELANGOR,HULU LANGAT,6-Sep-22,6-Sep-25,4,0,168
K A CONSTRUCTION SDN BHD,PAC/10401/2022/64351,972646A,"GMM 1049 LOT 1087 MUKIM SEMABOK, DAERAH MELAKA TENGAH 75050 MELAKA MELAKA TENGAH MELAKA",MELAKA,MELAKA TENGAH,7-Sep-22,7-Sep-25,15,0,35
Asahi Supplies & Services (M) Sdn Bhd,PAC/11004/2022/65630,406535A,"JALAN BERJAYA BARU 9, TAMAN BERJAYA BARU   43000 KAJANG HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,15-Sep-22,15-Sep-25,2,1,221
Asahi Supplies & Services (M) Sdn Bhd,PAC/11004/2022/65632,406535A,"PARCEL 2 SRI CAMELLIA APARTMENT, TAMAN SEPAKAT INDAH SUNGAI CHUA   43000 KAJANG HULU LANGAT SELANGOR",SELANGOR,HULU LANGAT,15-Sep-22,15-Sep-25,0,10,99
